"0","calculate_ic50 <- function(viability_values, time_label = NULL) {"
"0","  "
"0","  # Başlığı otomatik üret"
"0","  if (is.null(time_label)) {"
"0","    time_label <- deparse(substitute(viability_values))"
"0","  }"
"0","  "
"0","  # Veri"
"0","  dose_viability <- data.frame("
"0","    dose = c(1, 5, 12.5, 25, 50),"
"0","    viability = viability_values[1:5]"
"0","  )"
"0","  "
"0","  # Model"
"0","  drm_model <- drm("
"0","    viability ~ dose,"
"0","    data = dose_viability,"
"0","    fct = LL.4(names = c(""Slope"", ""Lower"", ""Upper"", ""IC50""))"
"0","  )"
"0","  "
"0","  # IC50 sonucu"
"0","  ic50_result <- ED(drm_model, 50, interval = ""delta"")"
"0","  "
"0","  # Grafik"
"0","  plot(drm_model,"
"0","       main = paste(""Dose-Response Curve -"", time_label),"
"0","       xlab = ""Dose (uM)"","
"0","       ylab = ""Cell Viability (%)"","
"0","       col = ""blue"","
"0","       lwd = 3,          # Çizgi kalınlığı artırıldı"
"0","       cex = 1.5,        # Grafik genel boyutu büyütüldü"
"0","       cex.axis = 1.2,   # Eksen yazıları büyütüldü"
"0","       cex.lab = 1.4,    # Eksen etiketleri büyütüldü"
"0","       cex.main = 1.6,   # Başlık büyütüldü"
"0","       pch = 16,         # Nokta tipi (dolu daire)"
"0","       col.points = ""red"" # Nokta rengi kırmızı"
"0","  )"
"0","  "
"0","  return(ic50_result)"
"0","}"
"0",""
"0",""
"0","calculate_ic50(via_table$absorbance_t24[1:5])"
"1","
"
"1","Estimated effective doses
"
"1","
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1","    Lower"
"1","    Upper"
"1","
e:1:50"
"1","   17.930"
"1","     13.703"
"1"," -156.181"
"1","  192.041"
"1","
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1","     Lower"
"1","    Upper"
"1","
e:1:50"
"1"," 17.93017"
"1","   13.70286"
"1"," -156.1811"
"1"," 192.0415"
"1","
"
